Country Name,Country Code,Income Group,Indicator Name,Indicator Code,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Namibia,NAM,Lower middle income,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,,0.758602519,0.804244831,0.913125732,1.030263358,1.087313084,1.154277621,1.160168643,1.166527588,1.122537434,1.081031081,1.348930479,1.150406774,1.208016761,1.247551418,1.305256728,1.288478064,1.30574588,1.448578876,1.456003467,1.477197591,1.539390309,1.612920128,1.710315531,1.759459072,1.844571323,1.848990095,1.802197016,1.735898378
Nauru,NRU,High income,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,13.67557332,13.31148884,11.96410768,10.69310781,10.48018293,10.35196687,9.365926758,9.395847036,9.463423867,8.613264427,8.708272859,7.828554653,7.919223916,7.007007007,7.066424389,7.108042242,5.088022794,4.062563478,4.048582996,4.022121669,3.996403237,3.972589135,3.946329913,4.898119122,4.859558752,4.819741662,5.728470498,6.618133686,6.555534744
Nepal,NPL,High income,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.049721033,0.060807484,0.061690247,0.068814146,0.082696086,0.08759703,0.088726517,0.096967992,0.100616384,0.132709649,0.13449675,0.142522031,0.112838401,0.120410448,0.110545763,0.123909961,0.100511431,0.101961195,0.11212536,0.144326279,0.171767832,0.192299016,0.222311476,0.226252791,0.264996832,0.239126119,0.342583453,0.399165018,0.428179218
Netherlands,NLD,High income,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,9.92207476,10.25030329,10.09340915,10.35096081,10.23348227,10.63069644,11.19861063,10.66451429,10.62696753,10.22255884,10.19119447,10.43238952,10.37220487,10.5058137,10.57378312,10.29236266,10.01523238,10.049631,10.05679759,9.711810757,10.30129048,9.517120693,9.401394047,9.349914356,8.887632902,9.333572532,9.293428178,9.100887639,8.772823734
New Caledonia,NCL,Lower middle income,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Zealand,NZL,Low income,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,6.700102108,6.469056679,6.906022595,6.693354235,6.70718232,6.636903142,6.832797428,7.357258086,7.166448231,7.486115095,7.647043575,8.174204355,7.997973914,8.303535956,8.041590214,8.287573478,8.199111026,7.905203845,8.068453918,7.279319481,7.155170432,6.92290146,7.261631996,7.147520317,7.038636112,6.983555343,6.614199953,6.838956291,6.572664572
Nicaragua,NIC,Lower middle income,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.462448798,0.449904747,0.51323011,0.492997641,0.554945043,0.569624811,0.594739592,0.625562126,0.716810551,0.709270872,0.743690956,0.763793914,0.777878515,0.855990469,0.838780748,0.790631277,0.817954074,0.83541053,0.786951983,0.76407118,0.774374156,0.808058905,0.783949266,0.740623199,0.774899255,0.846826586,0.853430457,0.845752981,0.805815233
Niger,NER,Upper middle income,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.074751526,0.068768,0.061866936,0.06771782,0.063261345,0.059007687,0.065129343,0.063862005,0.066377639,0.062214534,0.059126893,0.056163693,0.057424175,0.060088632,0.060186285,0.05578197,0.053026134,0.055837756,0.056390067,0.068168344,0.08321173,0.082384981,0.106208362,0.096734341,0.102909629,0.09849181,0.094762615,0.09582274,0.102037038
Nigeria,NGA,High income,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.71261686,0.773746619,0.862605099,0.821902461,0.764813082,0.755361321,0.787756013,0.736309909,0.658873419,0.626026879,0.622077226,0.679059355,0.669616062,0.672324289,0.654963974,0.708889858,0.646843668,0.615894614,0.609105146,0.481062883,0.572417455,0.627068885,0.602049397,0.644598562,0.658711745,0.597060396,0.583027843,0.591596789,0.667110199
North Macedonia,MKD,High income,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,4.303137233,4.204075244,4.319493689,4.480792571,4.334633723,4.321170356,5.081829519,4.527087155,4.921487824,4.531163399,4.352653786,4.417946593,4.172942994,4.544169475,4.388588882,4.595319745,4.592623962,4.800448629,4.680252753,4.36930156,4.248166914,4.682932896,4.429793833,3.992186168,3.763051574,3.613132093,3.565759063,3.788861134,3.549725294
Northern Mariana Islands,MNP,High income,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Norway,NOR,Lower middle income,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,6.884400773,6.396460406,7.103861725,7.428123111,7.764123753,7.593164225,7.771602087,8.129108679,8.468984516,8.823569621,7.588566115,7.705343073,7.595591076,8.131693121,8.157825393,7.866690632,8.016002825,8.069391672,7.774402648,7.755668887,8.561636831,8.108073186,7.793051929,7.522211786,7.451483601,7.447085509,7.249949804,6.992651841,7.031361189
Oman,OMN,High income,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,6.561238038,8.501600783,7.512837372,6.795019174,6.427991599,7.077182574,7.073071716,7.663043019,7.673659852,9.060276784,9.938389919,11.01544733,11.53816503,11.59601771,11.25321199,11.09804106,14.53839248,15.44128661,14.56948057,14.85648007,15.27897193,16.11146005,16.76657525,16.20004223,16.00842261,16.00528292,15.52503484,14.98094912,15.19212436
Pakistan,PAK,Upper middle income,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.567126621,0.544418959,0.587475538,0.629789828,0.63350157,0.668380315,0.673894593,0.681533269,0.668702448,0.712355399,0.691074356,0.683731254,0.684053552,0.690167048,0.757349942,0.758995376,0.807693446,0.871590792,0.828201814,0.826887883,0.78372735,0.772553017,0.767566767,0.758649973,0.786820566,0.820300353,0.886749485,0.950909547,0.981820105
Palau,PLW,Lower middle income,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0,0,12.61113563,12.28124041,11.9510009,11.65637021,11.36428206,11.10124334,10.86425118,10.65359825,10.99246231,11.34605467,11.20048875,11.10438118,11.58048437,13.14193288,12.79099514,12.52674983,11.22514432,10.93493712,11.69655787,12.3957629,11.90813723,12.49786968,12.4822695,12.45400509,14.67434248,15.16087372,16.19116744
Panama,PAN,Upper middle income,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,1.088651877,1.240530059,1.413071454,1.445095498,1.505150483,1.591434287,1.57708908,1.625841347,1.964071231,1.686189102,1.742382768,2.013178877,1.717899336,1.723248208,1.71593427,2.137995605,2.208349685,2.165811393,2.076102524,2.430700587,2.52286016,2.695280346,2.774068559,2.766300773,2.891335759,2.696239628,2.6677744,2.495882403,2.42765632
Papua New Guinea,PNG,Upper middle income,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.470119976,0.461322646,0.45076564,0.446550077,0.404685348,0.410637002,0.419625844,0.440639199,0.474760054,0.454850331,0.482249953,0.565725693,0.591937095,0.653985665,0.772711542,0.751358527,0.71311535,0.74025083,0.679452997,0.701211823,0.68668241,0.68922175,0.642117425,0.671512513,0.738668331,0.793066209,0.922414875,0.912534407,0.866804457
Paraguay,PRY,Lower middle income,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.49012493,0.46604472,0.555678165,0.619029493,0.715801818,0.791318441,0.76110383,0.822313137,0.835969803,0.818580669,0.661256139,0.666858005,0.683302368,0.699451782,0.692777455,0.635291835,0.647702129,0.658505642,0.687353485,0.708958674,0.806655936,0.824126249,0.806663853,0.814097965,0.853091829,0.952345926,1.054902434,1.164982151,1.210453778
Peru,PER,High income,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.934692369,0.876905432,0.900864734,0.920192916,0.937470979,1.04530328,1.120634892,1.108644944,1.038269831,1.10590052,1.074454277,0.983608185,1.016569005,0.984209646,1.13306342,1.125021262,1.105968941,1.203894392,1.350030342,1.447591006,1.569880886,1.66004233,1.639283704,1.663196859,1.755046431,1.766284697,1.827909662,1.717004408,1.69681923
Philippines,PHL,High income,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.659825325,0.636043444,0.672561006,0.712677845,0.755344104,0.885588716,0.945215021,1.031481492,1.003454989,0.948956702,0.938432506,0.899553398,0.896451385,0.900279668,0.900950418,0.904707422,0.80567832,0.833953336,0.844096146,0.838832482,0.889356818,0.883854313,0.90584929,0.989162121,1.038769688,1.113176292,1.205049261,1.298718327,1.33369096
Poland,POL,High income,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,9.189525421,9.193856236,8.950395696,8.94455034,8.814909778,8.80943173,9.199373349,8.916766668,8.235419879,7.992184018,7.729236717,7.676203111,7.514445847,7.792261502,7.904725922,7.895885925,8.234912595,8.220498335,8.086920971,7.791546793,8.247028333,8.159838143,7.969647505,7.842493766,7.517152269,7.609299873,7.894108855,8.237562431,8.235472255
Portugal,PRT,High income,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,4.113903954,4.294075391,4.699324611,4.595232659,4.734012075,5.055766027,4.843031237,5.038096338,5.472335376,6.088378078,5.99228486,5.923154167,6.296768091,5.786503087,5.926251788,6.233261261,5.744948247,5.577179245,5.383505126,5.327278971,4.817886902,4.723629323,4.585897803,4.452394238,4.415895223,4.812669843,4.72231143,5.177519101,4.840612761
Puerto Rico,PRI,Upper middle income,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Qatar,QAT,Upper middle income,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,26.32932654,29.97820886,29.63244066,30.88863143,32.04850072,33.14850413,34.27547839,36.33340805,37.72893906,40.2288575,36.67714826,38.19431459,43.06632214,42.4030238,42.35848205,47.69993414,43.98144527,41.89780219,38.44306626,34.54497554,33.54470032,32.30572603,33.37313156,31.92701809,32.69353229,32.47056953,32.128042,32.17937063,32.41563917
Romania,ROU,Low income,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,7.440359782,6.190123931,5.527262887,5.167972278,5.063305396,5.322190223,5.479905304,5.028824627,4.415891986,3.804728009,3.960259985,4.252219753,4.306850612,4.617525479,4.509189647,4.493968837,4.668355214,4.618114405,4.635825274,3.953359587,3.827751952,4.16676428,4.074676308,3.603438063,3.586823815,3.678916669,3.610752001,3.782790244,3.845132759
Russian Federation,RUS,Lower middle income,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,14.63052427,14.43061635,13.50110639,12.27135261,10.8678168,10.54686908,10.35622748,9.647814739,9.605894691,9.891330474,10.16051714,10.21075436,10.2660241,10.52336359,10.64863317,10.66654578,11.11565211,11.1446289,11.3010597,10.4714525,11.08271541,11.62401683,11.63994391,11.31666091,11.17274176,10.80890931,10.60603144,10.77664459,11.12661837
Rwanda,RWA,High income,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.071341521,0.066347371,0.071617858,0.076631313,0.077489959,0.077101134,0.07649949,0.074767543,0.068937784,0.066655664,0.065543288,0.063174648,0.061705973,0.059599213,0.059904273,0.057690872,0.05639508,0.058228815,0.055645779,0.057243501,0.056776652,0.06314767,0.068248593,0.072145147,0.073080757,0.081800915,0.089983322,0.087639054,0.087790824
Samoa,WSM,Lower middle income,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.675688127,0.670731707,0.725119343,0.718059802,0.711368258,0.705674802,0.759501066,0.755528434,0.810002372,0.806423741,0.859825513,0.855217396,0.906978062,0.90150495,0.951863693,1.057188324,1.050455013,1.043697987,1.036721777,1.029514557,1.021813019,1.066843051,1.057702986,1.048701707,1.092498179,1.240245982,1.542099311,1.535642257,1.631587535
San Marino,SMR,High income,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sao Tome and Principe,STP,Lower middle income,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.419424382,0.410007462,0.321094289,0.393496293,0.386321141,0.379711268,0.373694871,0.368104483,0.362699938,0.357234717,0.351459259,0.345399282,0.406917599,0.46541006,0.455326013,0.508026824,0.494816794,0.481067007,0.525940557,0.51172126,0.554409775,0.541943735,0.636962961,0.624752702,0.613098857,0.601687734,0.590490156,0.627758516,0.663406498
Saudi Arabia,SAU,Upper middle income,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,10.24961152,11.12582087,11.53466539,11.60876835,12.01187517,11.93210503,12.29861988,11.07479114,11.64669132,11.61354032,11.82452052,11.72495169,12.24058971,12.38430763,12.71836742,12.97311596,13.40296371,13.79931195,14.76483702,15.00658855,16.01774201,16.15525002,16.76390245,16.61716479,17.36316244,17.69171234,17.1603242,16.33476362,15.26878053
Senegal,SEN,High income,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.309580822,0.300431835,0.321648442,0.303886748,0.308471769,0.317600779,0.328738032,0.35155444,0.385118301,0.413848586,0.414381656,0.44339924,0.445365255,0.4259368,0.498608429,0.511265745,0.489357485,0.530500438,0.533124526,0.539112315,0.554497611,0.580796995,0.556633754,0.58117477,0.604596628,0.636556012,0.661619418,0.620648569,0.621912357
Serbia,SRB,Low income,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,8.161086211,6.872367238,6.39514628,5.612193409,5.124996784,5.945951121,6.916700557,7.53899723,7.571608187,5.408200439,5.852577835,6.153183483,6.631075051,7.098369634,7.7112139,6.922671568,7.253524861,7.123137204,6.986183547,6.42961903,6.399288151,7.023680489,6.313309331,6.441813188,5.430136359,6.36470223,6.551132125,6.680095225,6.521922194
Seychelles,SYC,High income,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2.158056023,2.555402547,2.543702217,2.629648596,2.829997979,2.655901413,3.140662418,4.52670107,5.580498694,6.466857356,7.148931974,7.881579271,6.449840546,6.644036675,9.093664747,8.448188467,8.747044917,7.644091118,8.0500483,5.842058237,4.901414727,4.5745131,5.096089601,4.558138501,5.035081382,5.352230274,5.703602776,6.155900796,6.407474008
Sierra Leone,SLE,High income,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.078708022,0.082784065,0.105802411,0.106260965,0.111374595,0.058086136,0.069562637,0.053052906,0.059340625,0.033614394,0.087249186,0.090448834,0.106730678,0.111515429,0.104895201,0.085021527,0.108075838,0.090155654,0.089670029,0.087681051,0.091962823,0.11732014,0.132586756,0.155886349,0.168159366,0.131066917,0.130989244,0.129533212,0.133330736
Singapore,SGP,High income,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,9.753433721,9.980597005,9.9606958,11.27820343,11.47687894,11.03133319,10.8589524,10.40558603,9.673526748,9.717780203,10.57129954,10.21505013,9.90672781,9.288363591,9.508806086,8.650271628,8.44510737,8.344594941,7.939007265,7.785349708,8.353799255,8.636708073,8.224097528,8.134595702,8.128380884,8.220412567,8.232150937,8.451151436,8.399134832
Sint Maarten (Dutch part),SXM,High income,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Slovak Republic,SVK,Lower middle income,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,10.34309603,9.039664782,8.689888965,8.322528005,7.799741542,7.901903749,7.84797448,7.852074131,7.680155295,7.535183339,7.064757493,7.172514212,7.0821319,7.135181731,6.969108088,7.169436758,7.049994286,6.925138177,6.887599031,6.282482234,6.575252419,6.322262366,5.986042922,6.084908301,5.619481904,5.669455793,5.80025256,6.173665694,6.058635474
Slovenia,SVN,Low income,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,6.771226142,6.371819154,6.426252368,6.808097016,6.841110803,7.271824519,7.688718051,7.920618584,7.821847581,7.518740119,7.310481793,7.720650984,7.781281806,7.726484455,7.866752929,7.963112742,8.127091568,8.07681597,8.603305965,7.613980504,7.717529629,7.662544091,7.374247688,7.087540347,6.38706486,6.382264187,6.745625513,6.842858166,6.774695332
Solomon Islands,SLB,Upper middle income,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.480971177,0.498782659,0.515145271,0.530189896,0.543987082,0.556675091,0.568309442,0.552634488,0.563089004,0.572720572,0.581585548,0.589693572,0.597105417,0.604005226,0.676045526,0.723530488,0.685948043,0.690870151,0.635720331,0.64055033,0.644108961,0.646326465,0.647405164,0.682618946,0.579138412,0.51398282,0.581171966,0.550288508,0.566740598
Somalia,SOM,Low income,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.101036818,0.096232815,0.093209675,0.087481123,0.085451629,0.078754378,0.074192831,0.06930337,0.063144622,0.058454954,0.055228381,0.055514923,0.05999157,0.059090744,0.057254258,0.055519096,0.053883795,0.055956063,0.054399383,0.052058038,0.052308698,0.050903723,0.049545881,0.049756153,0.048422286,0.047110994,0.04652594,0.045239052,0.04597479
South Africa,ZAF,High income,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,6.729798587,6.424621766,6.175429944,6.217680011,6.21264227,6.375893519,6.486114311,6.721030433,6.787881552,6.280539028,6.331876384,7.035133889,7.181223045,7.558134072,8.034617557,7.887120033,7.827679844,8.080250219,8.568994062,8.004039383,8.300179118,7.867123605,8.076633054,8.13733274,8.213157978,7.671201555,7.564450881,7.632729355,7.496644895
South Sudan,SSD,Lower middle income,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.140404333,0.140028566,0.144956618,0.183843137,0.159704298,0.13931184,0.125729734
Spain,ESP,High income,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,5.53215372,5.702608834,5.937021047,5.541234933,5.776615746,6.056280767,5.7683844,6.206345601,6.369906713,6.891100141,7.230107062,7.216328687,7.548593756,7.553396261,7.817921366,8.029202013,7.698212588,7.842252303,7.053994261,6.200857038,5.866642426,5.87043576,5.756947029,5.208060181,5.18406686,5.517944386,5.314294607,5.654039569,5.5203504
Sri Lanka,LKA,Upper middle income,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.221635184,0.226965148,0.295994317,0.283963689,0.318881886,0.319027927,0.455156967,0.451521115,0.46378604,0.509020568,0.582076331,0.573718096,0.596984358,0.645546024,0.663841669,0.715272887,0.630077909,0.684909276,0.641013323,0.610728507,0.645058188,0.755938085,0.823990208,0.703424824,0.847049764,0.970910825,1.034287601,1.087017348,0.99815413
St. Kitts and Nevis,KNA,High income,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2.732240437,2.724053391,3.686318842,3.402931382,3.604209717,3.564892934,3.531738557,3.733345778,4.164256796,4.12635826,4.310051494,4.708309044,5.092100602,5.027432294,5.181011593,4.695637326,4.859189149,5.233519647,5.189090456,14.40358855,4.896859889,5.258686946,7.016699745,4.570020664,4.52969907,4.687133818,4.842239826,4.61219156,4.958236393
St. Lucia,LCA,Upper middle income,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,1.231714474,1.285705102,1.904654411,1.813084894,1.929969672,2.110695781,2.150003023,2.120328651,2.35258752,2.387281596,2.296841205,2.655135791,2.384059426,2.678627048,2.595460416,2.325467541,2.479168934,1.908806757,1.88223115,6.09674666,2.297635733,2.164773439,2.943607278,1.802766119,2.01898972,2.12135253,1.944142022,2.044707248,2.14415306
St. Martin (French part),MAF,Low income,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
St. Vincent and the Grenadines,VCT,Upper middle income,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.744262204,0.835096314,1.111718439,1.110740864,1.295588521,1.388336125,1.389107545,1.482923212,1.762408749,1.763128346,1.484409066,1.946372795,2.127757991,2.123299053,2.303722816,2.301665485,2.301983389,2.76456928,2.029501573,9.141865125,2.309255496,2.123436274,3.688845852,2.025335101,2.663776316,2.015851927,2.466496752,2.458434251,2.540604301
Sudan,SDN,High income,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.266533092,0.229759152,0.208791938,0.141602587,0.199670372,0.185517661,0.171896295,0.204218855,0.18104579,0.194542943,0.203482901,0.217724902,0.262673967,0.263063951,0.281655748,0.325045492,0.39290219,0.414701585,0.438887767,0.443408063,0.459400595,0.434233117,0.420237941,0.391124917,0.403658393,0.457548873,0.513960335,0.498365757,0.483235878
Suriname,SUR,High income,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,4.294504269,4.89093458,4.825772956,4.766043343,4.688588114,4.662205132,4.640712885,4.623870179,4.566825708,4.555417079,3.142624176,3.189431232,2.322552817,2.52081207,2.815589046,3.383647572,3.027952154,2.758318482,2.823318289,2.771867646,3.288441694,3.643654342,4.508108128,4.184215094,4.771561493,4.918302524,4.089342395,3.733560502,3.611192614
Sweden,SWE,Low income,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,6.233324979,6.294260143,6.547019076,6.481574196,6.661165994,6.596850845,7.19941346,6.486502129,6.593624611,6.465434031,6.005336499,5.901555313,6.052689548,6.16193223,5.958727445,5.560617934,5.38516305,5.152987093,5.005620069,4.611489039,5.132155401,4.718911511,4.427812165,4.223791582,4.03254501,4.000332272,3.909066586,3.811011227,3.538009127
Switzerland,CHE,Lower middle income,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,6.452219106,6.716198199,6.646920803,6.26237251,6.089683784,6.169852459,6.223265482,6.030549707,6.223627817,6.23321054,6.084142395,6.24632254,5.980985217,6.109823394,6.127509853,6.165025013,6.077017782,5.76603435,5.878910911,5.639327614,5.777702974,5.205754311,5.310833838,5.37497098,4.851838197,4.712404478,4.730490994,4.569419203,4.401991044
Syrian Arab Republic,SYR,Lower middle income,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2.375831662,2.505579225,2.381012141,2.267588072,2.285225045,2.34847312,2.494891606,2.44805575,2.567375497,2.452854978,2.408772686,2.463237081,2.457764957,2.4277623,2.506194389,3.028128152,3.086689056,3.125022481,3.100071879,2.789793186,2.794611371,2.652523165,2.250125386,1.559366296,1.446764904,1.446874775,1.514980876,1.702185507,1.647087511
Tajikistan,TJK,Upper middle income,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2.085615856,1.883111545,1.393914391,0.922529512,0.533528761,0.435400602,0.382817379,0.422672489,0.457909263,0.415055467,0.353906622,0.340270095,0.331421514,0.331725661,0.387248362,0.360860988,0.385693794,0.46016611,0.420254083,0.324518735,0.321492277,0.329976965,0.37969035,0.392070158,0.541632517,0.563045813,0.687937716,0.717320532,0.80541954
Tanzania,TZA,High income,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.074988549,0.071383052,0.068988017,0.068490194,0.066336376,0.092076907,0.100839156,0.092649428,0.084262093,0.077106098,0.088061865,0.091025817,0.101033571,0.103473581,0.136437451,0.147723076,0.153228936,0.145275179,0.145744927,0.1376706,0.155818272,0.178659319,0.209763311,0.222964143,0.214569239,0.227066841,0.205846528,0.207828911,0.205634733
Thailand,THA,Low income,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,1.565820805,1.706548718,1.858469038,2.092297901,2.313704692,2.602439877,2.886902569,2.90484653,2.528046434,2.608406623,2.591471979,2.704315242,2.853325862,2.956628865,3.212693693,3.303616479,3.313806153,3.386869288,3.431634406,3.309563004,3.505021026,3.474905699,3.715875276,3.851520326,3.779437929,3.82859407,3.780122324,3.766228713,3.714039204
Timor-Leste,TLS,Lower middle income,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0,0,0,0,0,0,0,0,0,0,0,0,0.184242098,0.179493406,0.205784817,0.211027705,0.196765761,0.192977919,0.198971413,0.214095688,0.219475326,0.224587074,0.264783293,0.398859608,0.451320026,0.5099081,0.565903572,0.482602191,0.504741813
Togo,TGO,Low income,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.257000617,0.238156996,0.19007061,0.156364636,0.220840821,0.231881699,0.312729373,0.169418038,0.259042136,0.357706536,0.257899125,0.233083151,0.257839078,0.343299074,0.325544052,0.311851627,0.272433181,0.253362971,0.258078642,0.451139367,0.409550532,0.380537176,0.329209261,0.251627635,0.222751565,0.248526524,0.30626028,0.268884387,0.286471389
Tonga,TON,Upper middle income,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.841494073,0.944951335,0.838592004,0.941856084,0.940055777,1.041970575,0.831022053,0.931474524,1.030545365,1.128494486,1.020803985,1.015413984,1.009866395,1.204928156,1.297223941,1.288302216,1.474723244,1.267340632,1.257447961,1.347488378,1.154056991,1.062206686,1.070705498,1.179152582,1.088860952,1.091486406,1.483048753,1.764671281,1.841103111
Trinidad and Tobago,TTO,High income,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,11.55495647,10.576776,9.646757258,10.02729967,10.41994291,10.49274438,10.57614546,10.92997671,11.17540713,11.24273791,11.33243737,12.13406132,12.54296474,11.93551704,12.37874143,15.17165099,17.05881992,16.86728572,16.0827845,15.28478993,17.03128576,17.35544612,16.4483713,16.79091798,16.08999829,15.51448846,13.23351455,13.14249382,12.77844012
Tunisia,TUN,Lower middle income,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,1.668181375,1.710993704,1.762277169,1.878140514,1.856618639,1.867315405,1.899143605,1.935047337,1.989513623,2.063745821,2.155876793,2.210556248,2.201339829,2.199032667,2.277925238,2.289552615,2.359523786,2.379490038,2.380352252,2.383691484,2.580100411,2.394368505,2.459667854,2.444090628,2.605937977,2.653857785,2.564592069,2.614261782,2.592258865
Turkey,TUR,Upper middle income,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2.581889114,2.62250984,2.687584443,2.747035115,2.674057416,2.876905529,3.120830864,3.206588634,3.160786872,3.096453342,3.425353078,3.081057629,3.194701965,3.316114133,3.35169203,3.460942882,3.797296643,4.152950567,4.07846721,4.035674787,4.108009911,4.326061043,4.405564525,4.190557754,4.410763371,4.47717596,4.692471556,5.127196701,5.01541837
Turkmenistan,TKM,Upper middle income,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,12.12005066,9.973112973,7.205418269,6.639591362,7.987645516,7.944691827,6.925044614,6.874659166,6.931043257,8.009165871,8.159644722,8.345590257,8.657233009,9.538738318,9.954509465,10.17109139,10.33863231,11.53970459,11.51797138,10.05999857,11.27533338,12.25532829,12.58564599,12.63049775,12.71238222,12.95172231,12.71905356,12.49811773,12.25964817
Turks and Caicos Islands,TCA,High income,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tuvalu,TUV,Upper middle income,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,1.122334456,1.1093854,1.097694841,1.087665869,1.080030241,1.075500108,1.073306858,1.072041166,1.071581655,1.070205479,1.064735945,1.05507491,1.04242677,1.028383381,1.013068585,1.00030009,0.988337616,0.978569332,0.969461949,0.960338039,0.950479992,0.941087898,0.930752048,0.92174394,0.911327805,0.90098207,0.89031339,0.879894413,0.86918731
Uganda,UGA,Low income,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.04552161,0.045116466,0.044177064,0.042761817,0.036880718,0.047028492,0.050872881,0.052181,0.057871443,0.057510311,0.056236408,0.055352882,0.061190608,0.062354345,0.065992327,0.080550227,0.090999852,0.099707203,0.104496182,0.108560364,0.118723959,0.124265267,0.11314083,0.119626209,0.128415159,0.127140436,0.143004244,0.141862619,0.143462178
Ukraine,UKR,Lower middle income,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,13.27040704,12.53699484,11.01889918,9.569330308,8.005754853,7.750500846,6.778787962,6.487846529,6.167974554,6.154728832,6.04719734,6.176226409,6.305486005,6.906706382,6.472697058,6.271286012,6.497208481,6.711337966,6.514089862,5.478213943,5.874332835,6.203112645,6.08180905,5.904640106,5.248479998,4.227086146,4.471757855,3.899968181,4.154180631
